Chromosome	Start	End
chr1A	0	72268309
chr2	0	152210352
chr3	0	113230790
chr4	0	71975342
chr4A	0	20015810
chr5	0	62001665
chr6	0	35765071
chr7	0	38543002
chr8	0	30981424
chr9	0	25959029
chr10	0	21238631
chr11	0	21163684
chr12	0	20959059
chr13	0	18629662
chr14	0	16766037
chr15	0	14322862
chr17	0	11552688
chr18	0	11854819
chr19	0	11343146
chr20	0	15151729
chr21	0	8329815
chr22	0	5629200
chr23	0	7431096
chr24	0	7709808
chr25	0	3649918
chr26	0	7149050
chr27	0	6327419
chr28	0	6421163
chr29	0	3381876
chrZ	0	73589325
chrUn_NW_021818237v1	0	1621
chrUn_NW_021818238v1	0	1615
chrUn_NW_021818239v1	0	1589
chrUn_NW_021818240v1	0	1610
chrUn_NW_021818241v1	0	1497
chrUn_NW_021818242v1	0	1609
chrUn_NW_021818243v1	0	1608
chrUn_NW_021818244v1	0	1607
chrUn_NW_021818245v1	0	1606
chrUn_NW_021818246v1	0	1598
chrUn_NW_021818247v1	0	15345
chrUn_NW_021818248v1	0	1603
chrUn_NW_021818249v1	0	1498
chrUn_NW_021818250v1	0	1600
chrUn_NW_021818251v1	0	1598
chrUn_NW_021818252v1	0	1596
chrUn_NW_021818253v1	0	1596
chrUn_NW_021818254v1	0	1485
chrUn_NW_021818255v1	0	1554
chrUn_NW_021818256v1	0	1537
chrUn_NW_021818257v1	0	1553
chrUn_NW_021818258v1	0	12345
chrUn_NW_021818259v1	0	1592
chrUn_NW_021818260v1	0	1591
chrUn_NW_021818261v1	0	1589
chrUn_NW_021818262v1	0	1589
chrUn_NW_021818263v1	0	1527
chrUn_NW_021818264v1	0	1584
chrUn_NW_021818265v1	0	1584
chrUn_NW_021818266v1	0	1583
chrUn_NW_021818267v1	0	1580
chrUn_NW_021818268v1	0	1577
chrUn_NW_021818269v1	0	12222
chrUn_NW_021818270v1	0	1572
chrUn_NW_021818271v1	0	1572
chrUn_NW_021818272v1	0	1571
chrUn_NW_021818273v1	0	1568
chrUn_NW_021818274v1	0	1563
chrUn_NW_021818275v1	0	1565
chrUn_NW_021818276v1	0	1564
chrUn_NW_021818277v1	0	1564
chrUn_NW_021818278v1	0	1563
chrUn_NW_021818279v1	0	1444
chrUn_NW_021818280v1	0	20539
chrUn_NW_021818281v1	0	1563
